Имя:Класс:Возраст
-1:7:4: : : :1-8
-1:1:5: : : :1-8
-1:2:5: : : :1-8
-1:3:5: : : :1-8
-1:4:5: : : :1-8
-1:5:5: : : :1-8
-1:6:5: : : :1-8
-1:7:5: : : :1-8
-1:1:6: : : :1-8
-1:2:6: : : :1-8
-1:3:6: : : :1-8
-1:4:6: : : :1-8
-1:5:6: : : :1-8
-1:6:6: : : :1-8
-1:7:6: : : :1-8
-1:1:1: : : :1-9
-1:2:1: : : :1-9
-1:3:1: : : :1-9
-1:4:1: : : :1-9
-1:5:1: : : :1-9
-1:6:1: : : :1-9
-1:7:1: : : :1-9
-1:1:2: : : :1-9
-1:2:2: : : :1-9
-1:3:2: : : :1-9
-1:4:2: : : :1-9
-1:5:2: : : :1-9
-1:6:2: : : :1-9
-1:7:2: : : :1-9
-1:1:3: : : :1-9
-1:2:3: : : :1-9
-1:3:3: : : :1-9
-1:4:3: : : :1-9
-1:5:3: : : :1-9
-1:6:3: : : :1-9
-1:7:3: : : :1-9
-1:1:4: : : :1-9
-1:2:4: : : :1-9
-1:3:4: : : :1-9
-1:4:4: : : :1-9
-1:5:4: : : :1-9
-1:6:4: : : :1-9
-1:7:4: : : :1-9
-1:1:5: : : :1-9
-1:2:5: : : :1-9
-1:3:5: : : :1-9
-1:4:5: : : :1-9
-1:5:5: : : :1-9
-1:6:5: : : :1-9
-1:7:5: : : :1-9
-1:1:6: : : :1-9
-1:2:6: : : :1-9
-1:3:6: : : :1-9
-1:4:6: : : :1-9
-1:5:6: : : :1-9
-1:6:6: : : :1-9
-1:7:6: : : :1-9
-1:1:1: : : :1-11
-1:2:1: : : :1-11
-1:3:1: : : :1-11
-1:4:1: : : :1-11
-1:5:1: : : :1-11
-1:6:1: : : :1-11
-1:7:1: : : :1-11
-1:1:2: : : :1-11
-1:2:2: : : :1-11
-1:3:2: : : :1-11
-1:4:2: : : :1-11
-1:5:2: : : :1-11
-1:6:2: : : :1-11
-1:7:2: : : :1-11
-1:1:3: : : :1-11
-1:2:3: : : :1-11
-1:3:3: : : :1-11
-1:4:3: : : :1-11
-1:5:3: : : :1-11
-1:6:3: : : :1-11
-1:7:3: : : :1-11
-1:1:4: : : :1-11
-1:2:4: : : :1-11
-1:3:4: : : :1-11
-1:4:4: : : :1-11
-1:5:4: : : :1-11
-1:6:4: : : :1-11
-1:7:4: : : :1-11
-1:1:5: : : :1-11
-1:2:5: : : :1-11
-1:3:5: : : :1-11
-1:4:5: : : :1-11
-1:5:5: : : :1-11
-1:6:5: : : :1-11
-1:7:5: : : :1-11
-1:1:6: : : :1-11
-1:2:6: : : :1-11
-1:3:6: : : :1-11
-1:4:6: : : :1-11
-1:5:6: : : :1-11
-1:6:6: : : :1-11
-1:7:6: : : :1-11
-1:1:1: : : :1-13
-1:2:1: : : :1-13
-1:3:1: : : :1-13
-1:4:1: : : :1-13
-1:5:1: : : :1-13
-1:6:1: : : :1-13
-1:7:1: : : :1-13
-1:1:2: : : :1-13
-1:2:2: : : :1-13
-1:3:2: : : :1-13
-1:4:2: : : :1-13
-1:5:2: : : :1-13
-1:6:2: : : :1-13
-1:7:2: : : :1-13
-1:1:3: : : :1-13
-1:2:3: : : :1-13
-1:3:3: : : :1-13
-1:4:3: : : :1-13
-1:5:3: : : :1-13
-1:6:3: : : :1-13
-1:7:3: : : :1-13
-1:1:4: : : :1-13
-1:2:4: : : :1-13
-1:3:4: : : :1-13
-1:4:4: : : :1-13
-1:5:4: : : :1-13
-1:6:4: : : :1-13
-1:7:4: : : :1-13
-1:1:5: : : :1-13
-1:2:5: : : :1-13
-1:3:5: : : :1-13
-1:4:5: : : :1-13
-1:5:5: : : :1-13
-1:6:5: : : :1-13
-1:7:5: : : :1-13
-1:1:6: : : :1-13
-1:2:6: : : :1-13
-1:3:6: : : :1-13
-1:4:6: : : :1-13
-1:5:6: : : :1-13
-1:6:6: : : :1-13
-1:7:6: : : :1-13
-1:1:1: : : :1-15
-1:2:1: : : :1-15
-1:3:1: : : :1-15
-1:4:1: : : :1-15
-1:5:1: : : :1-15
-1:6:1: : : :1-15
-1:7:1: : : :1-15
-1:1:2: : : :1-15
-1:2:2: : : :1-15
-1:3:2: : : :1-15
-1:4:2: : : :1-15
-1:5:2: : : :1-15
-1:6:2: : : :1-15
-1:7:2: : : :1-15
-1:1:3: : : :1-15
-1:2:3: : : :1-15
-1:3:3: : : :1-15
-1:4:3: : : :1-15
-1:5:3: : : :1-15
-1:6:3: : : :1-15
-1:7:3: : : :1-15
-1:1:4: : : :1-15
-1:2:4: : : :1-15
-1:3:4: : : :1-15
-1:4:4: : : :1-15
-1:5:4: : : :1-15
-1:6:4: : : :1-15
-1:7:4: : : :1-15
-1:1:5: : : :1-15
-1:2:5: : : :1-15
-1:3:5: : : :1-15
-1:4:5: : : :1-15
-1:5:5: : : :1-15
-1:6:5: : : :1-15
-1:7:5: : : :1-15
-1:1:6: : : :1-15
-1:2:6: : : :1-15
-1:3:6: : : :1-15
-1:4:6: : : :1-15
-1:5:6: : : :1-15
-1:6:6: : : :1-15
-1:7:6: : : :1-15
-1:1:1: : : :1-16
-1:2:1: : : :1-16
-1:3:1: : : :1-16
-1:4:1: : : :1-16
-1:5:1: : : :1-16
-1:6:1: : : :1-16
-1:7:1: : : :1-16
-1:1:2: : : :1-16
-1:2:2: : : :1-16
-1:3:2: : : :1-16
-1:4:2: : : :1-16
-1:5:2: : : :1-16
-1:6:2: : : :1-16
-1:7:2: : : :1-16
-1:1:3: : : :1-16
-1:2:3: : : :1-16
-1:3:3: : : :1-16
-1:4:3: : : :1-16
-1:5:3: : : :1-16
-1:6:3: : : :1-16
-1:7:3: : : :1-16
-1:1:4: : : :1-16
-1:2:4: : : :1-16
-1:3:4: : : :1-16
-1:4:4: : : :1-16
-1:5:4: : : :1-16
-1:6:4: : : :1-16
-1:7:4: : : :1-16
-1:1:5: : : :1-16
-1:2:5: : : :1-16
-1:3:5: : : :1-16
-1:4:5: : : :1-16
-1:5:5: : : :1-16
-1:6:5: : : :1-16
-1:7:5: : : :1-16
-1:1:6: : : :1-16
-1:2:6: : : :1-16
-1:3:6: : : :1-16
-1:4:6: : : :1-16
-1:5:6: : : :1-16
-1:6:6: : : :1-16
-1:7:6: : : :1-16
-1:1:1: : : :1-17
-1:2:1: : : :1-17
-1:3:1: : : :1-17
-1:4:1: : : :1-17
-1:5:1: : : :1-17
-1:6:1: : : :1-17
-1:7:1: : : :1-17
-1:1:2: : : :1-17
-1:2:2: : : :1-17
-1:3:2: : : :1-17
-1:4:2: : : :1-17
-1:5:2: : : :1-17
-1:6:2: : : :1-17
-1:7:2: : : :1-17
-1:1:3: : : :1-17
-1:2:3: : : :1-17
-1:3:3: : : :1-17
-1:4:3: : : :1-17
-1:5:3: : : :1-17
-1:6:3: : : :1-17
-1:7:3: : : :1-17
-1:1:4: : : :1-17
-1:2:4: : : :1-17
-1:3:4: : : :1-17
-1:4:4: : : :1-17
-1:5:4: : : :1-17
-1:6:4: : : :1-17
-1:7:4: : : :1-17
-1:1:5: : : :1-17
-1:2:5: : : :1-17
-1:3:5: : : :1-17
-1:4:5: : : :1-17
-1:5:5: : : :1-17
-1:6:5: : : :1-17
-1:7:5: : : :1-17
-1:1:6: : : :1-17
-1:2:6: : : :1-17
-1:3:6: : : :1-17
-1:4:6: : : :1-17
-1:5:6: : : :1-17
-1:6:6: : : :1-17
-1:7:6: : : :1-17
-1:1:1: : : :1-Лаб
-1:2:1: : : :1-Лаб
-1:3:1: : : :1-Лаб
-1:4:1: : : :1-Лаб
-1:5:1: : : :1-Лаб
-1:6:1: : : :1-Лаб
-1:7:1: : : :1-Лаб
-1:1:2: : : :1-Лаб
-1:2:2: : : :1-Лаб
-1:3:2: : : :1-Лаб
-1:4:2: : : :1-Лаб
-1:5:2: : : :1-Лаб
-1:6:2: : : :1-Лаб
-1:7:2: : : :1-Лаб
-1:1:3: : : :1-Лаб
-1:2:3: : : :1-Лаб
-1:3:3: : : :1-Лаб
-1:4:3: : : :1-Лаб
-1:5:3: : : :1-Лаб
-1:6:3: : : :1-Лаб
-1:7:3: : : :1-Лаб
-1:1:4: : : :1-Лаб
-1:2:4: : : :1-Лаб
-1:3:4: : : :1-Лаб
-1:4:4: : : :1-Лаб
-1:5:4: : : :1-Лаб
-1:6:4: : : :1-Лаб
-1:7:4: : : :1-Лаб
-1:1:5: : : :1-Лаб
-1:2:5: : : :1-Лаб
-1:3:5: : : :1-Лаб
-1:4:5: : : :1-Лаб
-1:5:5: : : :1-Лаб
-1:6:5: : : :1-Лаб
-1:7:5: : : :1-Лаб
-1:1:6: : : :1-Лаб
-1:2:6: : : :1-Лаб
-1:3:6: : : :1-Лаб
-1:4:6: : : :1-Лаб
-1:5:6: : : :1-Лаб
-1:6:6: : : :1-Лаб
-1:7:6: : : :1-Лаб
-1:1:1: : : :1-УТЦ
-1:2:1: : : :1-УТЦ
-1:3:1: : : :1-УТЦ
-1:4:1: : : :1-УТЦ
-1:5:1: : : :1-УТЦ
-1:6:1: : : :1-УТЦ
-1:7:1: : : :1-УТЦ
-1:1:2: : : :1-УТЦ
-1:2:2: : : :1-УТЦ
-1:3:2: : : :1-УТЦ
-1:4:2: : : :1-УТЦ
-1:5:2: : : :1-УТЦ
-1:6:2: : : :1-УТЦ
-1:7:2: : : :1-УТЦ
-1:1:3: : : :1-УТЦ
-1:2:3: : : :1-УТЦ
-1:3:3: : : :1-УТЦ
-1:4:3: : : :1-УТЦ
-1:5:3: : : :1-УТЦ
-1:6:3: : : :1-УТЦ
-1:7:3: : : :1-УТЦ
-1:1:4: : : :1-УТЦ
-1:2:4: : : :1-УТЦ
-1:3:4: : : :1-УТЦ
-1:4:4: : : :1-УТЦ
-1:5:4: : : :1-УТЦ
-1:6:4: : : :1-УТЦ
-1:7:4: : : :1-УТЦ
-1:1:5: : : :1-УТЦ
-1:2:5: : : :1-УТЦ
-1:3:5: : : :1-УТЦ
-1:4:5: : : :1-УТЦ
-1:5:5: : : :1-УТЦ
-1:6:5: : : :1-УТЦ
-1:7:5: : : :1-УТЦ
-1:1:6: : : :1-УТЦ
-1:2:6: : : :1-УТЦ
-1:3:6: : : :1-УТЦ
-1:4:6: : : :1-УТЦ
-1:5:6: : : :1-УТЦ
-1:6:6: : : :1-УТЦ
-1:7:6: : : :1-УТЦ
-1:1:1: : : :3-30
-1:2:1: : : :3-30
-1:3:1: : : :3-30
-1:4:1: : : :3-30
-1:5:1: : : :3-30
-1:6:1: : : :3-30
-1:7:1: : : :3-30
-1:1:2: : : :3-30
-1:2:2: : : :3-30
-1:3:2: : : :3-30
-1:4:2: : : :3-30
-1:5:2: : : :3-30
-1:6:2: : : :3-30
-1:7:2: : : :3-30
-1:1:3: : : :3-30
-1:2:3: : : :3-30
-1:3:3: : : :3-30
-1:4:3: : : :3-30
-1:5:3: : : :3-30
-1:6:3: : : :3-30
-1:7:3: : : :3-30
-1:1:4: : : :3-30
-1:2:4: : : :3-30
-1:3:4: : : :3-30
-1:4:4: : : :3-30
-1:5:4: : : :3-30
-1:6:4: : : :3-30
-1:7:4: : : :3-30
-1:1:5: : : :3-30
-1:2:5: : : :3-30
-1:3:5: : : :3-30
-1:4:5: : : :3-30
-1:5:5: : : :3-30
-1:6:5: : : :3-30
-1:7:5: : : :3-30
-1:1:6: : : :3-30
-1:2:6: : : :3-30
-1:3:6: : : :3-30
-1:4:6: : : :3-30
-1:5:6: : : :3-30
-1:6:6: : : :3-30
-1:7:6: : : :3-30
-1:1:1: : : :3-30а
-1:2:1: : : :3-30а
-1:3:1: : : :3-30а
-1:4:1: : : :3-30а
-1:5:1: : : :3-30а
-1:6:1: : : :3-30а
-1:7:1: : : :3-30а
-1:1:2: : : :3-30а
-1:2:2: : : :3-30а
-1:3:2: : : :3-30а
-1:4:2: : : :3-30а
-1:5:2: : : :3-30а
-1:6:2: : : :3-30а
-1:7:2: : : :3-30а
-1:1:3: : : :3-30а
-1:2:3: : : :3-30а
-1:3:3: : : :3-30а
-1:4:3: : : :3-30а
-1:5:3: : : :3-30а
-1:6:3: : : :3-30а
-1:7:3: : : :3-30а
-1:1:4: : : :3-30а
-1:2:4: : : :3-30а
-1:3:4: : : :3-30а
-1:4:4: : : :3-30а
-1:5:4: : : :3-30а
-1:6:4: : : :3-30а
-1:7:4: : : :3-30а
-1:1:5: : : :3-30а
-1:2:5: : : :3-30а
-1:3:5: : : :3-30а
-1:4:5: : : :3-30а
-1:5:5: : : :3-30а
-1:6:5: : : :3-30а
-1:7:5: : : :3-30а
-1:1:6: : : :3-30а
-1:2:6: : : :3-30а
-1:3:6: : : :3-30а
-1:4:6: : : :3-30а
-1:5:6: : : :3-30а
-1:6:6: : : :3-30а
-1:7:6: : : :3-30а
-1:1:1: : : :3-34
-1:2:1: : : :3-34
-1:3:1: : : :3-34
-1:4:1: : : :3-34
-1:5:1: : : :3-34
-1:6:1: : : :3-34
-1:7:1: : : :3-34
-1:1:2: : : :3-34
-1:2:2: : : :3-34
-1:3:2: : : :3-34
-1:4:2: : : :3-34
-1:5:2: : : :3-34
-1:6:2: : : :3-34
-1:7:2: : : :3-34
-1:1:3: : : :3-34
-1:2:3: : : :3-34
-1:3:3: : : :3-34
-1:4:3: : : :3-34
-1:5:3: : : :3-34
-1:6:3: : : :3-34
-1:7:3: : : :3-34
-1:1:4: : : :3-34
-1:2:4: : : :3-34
-1:3:4: : : :3-34
-1:4:4: : : :3-34
-1:5:4: : : :3-34
-1:6:4: : : :3-34
-1:7:4: : : :3-34
-1:1:5: : : :3-34
-1:2:5: : : :3-34
-1:3:5: : : :3-34
-1:4:5: : : :3-34
-1:5:5: : : :3-34
-1:6:5: : : :3-34
-1:7:5: : : :3-34
-1:1:6: : : :3-34
-1:2:6: : : :3-34
-1:3:6: : : :3-34
-1:4:6: : : :3-34
-1:5:6: : : :3-34
-1:6:6: : : :3-34
-1:7:6: : : :3-34
-1:1:1: : : :3-Лаб
-1:2:1: : : :3-Лаб
-1:3:1: : : :3-Лаб
-1:4:1: : : :3-Лаб
-1:5:1: : : :3-Лаб
-1:6:1: : : :3-Лаб
-1:7:1: : : :3-Лаб
-1:1:2: : : :3-Лаб
-1:2:2: : : :3-Лаб
-1:3:2: : : :3-Лаб
-1:4:2: : : :3-Лаб
-1:5:2: : : :3-Лаб
-1:6:2: : : :3-Лаб
-1:7:2: : : :3-Лаб
-1:1:3: : : :3-Лаб
-1:2:3: : : :3-Лаб
-1:3:3: : : :3-Лаб
-1:4:3: : : :3-Лаб
-1:5:3: : : :3-Лаб
-1:6:3: : : :3-Лаб
-1:7:3: : : :3-Лаб
-1:1:4: : : :3-Лаб
-1:2:4: : : :3-Лаб
-1:3:4: : : :3-Лаб
-1:4:4: : : :3-Лаб
-1:5:4: : : :3-Лаб
-1:6:4: : : :3-Лаб
-1:7:4: : : :3-Лаб
-1:1:5: : : :3-Лаб
-1:2:5: : : :3-Лаб
-1:3:5: : : :3-Лаб
-1:4:5: : : :3-Лаб
-1:5:5: : : :3-Лаб
-1:6:5: : : :3-Лаб
-1:7:5: : : :3-Лаб
-1:1:6: : : :3-Лаб
-1:2:6: : : :3-Лаб
-1:3:6: : : :3-Лаб
-1:4:6: : : :3-Лаб
-1:5:6: : : :3-Лаб
-1:6:6: : : :3-Лаб
-1:7:6: : : :3-Лаб
-1:1:1: : : :4-26
-1:2:1: : : :4-26
-1:3:1: : : :4-26
-1:4:1: : : :4-26
-1:5:1: : : :4-26
-1:6:1: : : :4-26
-1:7:1: : : :4-26
-1:1:2: : : :4-26
-1:2:2: : : :4-26
-1:3:2: : : :4-26
-1:4:2: : : :4-26
-1:5:2: : : :4-26
-1:6:2: : : :4-26
-1:7:2: : : :4-26
-1:1:3: : : :4-26
-1:2:3: : : :4-26
-1:3:3: : : :4-26
-1:4:3: : : :4-26
-1:5:3: : : :4-26
-1:6:3: : : :4-26
-1:7:3: : : :4-26
-1:1:4: : : :4-26
-1:2:4: : : :4-26
-1:3:4: : : :4-26
-1:4:4: : : :4-26
-1:5:4: : : :4-26
-1:6:4: : : :4-26
-1:7:4: : : :4-26
-1:1:5: : : :4-26
-1:2:5: : : :4-26
-1:3:5: : : :4-26
-1:4:5: : : :4-26
-1:5:5: : : :4-26
-1:6:5: : : :4-26
-1:7:5: : : :4-26
-1:1:6: : : :4-26
-1:2:6: : : :4-26
-1:3:6: : : :4-26
-1:4:6: : : :4-26
-1:5:6: : : :4-26
-1:6:6: : : :4-26
-1:7:6: : : :4-26
-1:1:1: : : :4-27
-1:2:1: : : :4-27
-1:3:1: : : :4-27
-1:4:1: : : :4-27
-1:5:1: : : :4-27
-1:6:1: : : :4-27
-1:7:1: : : :4-27
-1:1:2: : : :4-27
-1:2:2: : : :4-27
-1:3:2: : : :4-27
-1:4:2: : : :4-27
-1:5:2: : : :4-27
-1:6:2: : : :4-27
-1:7:2: : : :4-27
-1:1:3: : : :4-27
-1:2:3: : : :4-27
-1:3:3: : : :4-27
-1:4:3: : : :4-27
-1:5:3: : : :4-27
-1:6:3: : : :4-27
-1:7:3: : : :4-27
-1:1:4: : : :4-27
-1:2:4: : : :4-27
-1:3:4: : : :4-27
-1:4:4: : : :4-27
-1:5:4: : : :4-27
-1:6:4: : : :4-27
-1:7:4: : : :4-27
-1:1:5: : : :4-27
-1:2:5: : : :4-27
-1:3:5: : : :4-27
-1:4:5: : : :4-27
-1:5:5: : : :4-27
-1:6:5: : : :4-27
-1:7:5: : : :4-27
-1:1:6: : : :4-27
-1:2:6: : : :4-27
-1:3:6: : : :4-27
-1:4:6: : : :4-27
-1:5:6: : : :4-27
-1:6:6: : : :4-27
-1:7:6: : : :4-27
-1:1:1: : : :4-29
-1:2:1: : : :4-29
-1:3:1: : : :4-29
-1:4:1: : : :4-29
-1:5:1: : : :4-29
-1:6:1: : : :4-29
-1:7:1: : : :4-29
-1:1:2: : : :4-29
-1:2:2: : : :4-29
-1:3:2: : : :4-29
-1:4:2: : : :4-29
-1:5:2: : : :4-29
-1:6:2: : : :4-29
-1:7:2: : : :4-29
-1:1:3: : : :4-29
-1:2:3: : : :4-29
-1:3:3: : : :4-29
-1:4:3: : : :4-29
-1:5:3: : : :4-29
-1:6:3: : : :4-29
-1:7:3: : : :4-29
-1:1:4: : : :4-29
-1:2:4: : : :4-29
-1:3:4: : : :4-29
-1:4:4: : : :4-29
-1:5:4: : : :4-29
-1:6:4: : : :4-29
-1:7:4: : : :4-29
-1:1:5: : : :4-29
-1:2:5: : : :4-29
-1:3:5: : : :4-29
-1:4:5: : : :4-29
-1:5:5: : : :4-29
-1:6:5: : : :4-29
-1:7:5: : : :4-29
-1:1:6: : : :4-29
-1:2:6: : : :4-29
-1:3:6: : : :4-29
-1:4:6: : : :4-29
-1:5:6: : : :4-29
-1:6:6: : : :4-29
-1:7:6: : : :4-29
-1:1:1: : : :4-31
-1:2:1: : : :4-31
-1:3:1: : : :4-31
-1:4:1: : : :4-31
-1:5:1: : : :4-31
-1:6:1: : : :4-31
-1:7:1: : : :4-31
-1:1:2: : : :4-31
-1:2:2: : : :4-31
-1:3:2: : : :4-31
-1:4:2: : : :4-31
-1:5:2: : : :4-31
-1:6:2: : : :4-31
-1:7:2: : : :4-31
-1:1:3: : : :4-31
-1:2:3: : : :4-31
-1:3:3: : : :4-31
-1:4:3: : : :4-31
-1:5:3: : : :4-31
-1:6:3: : : :4-31
-1:7:3: : : :4-31
-1:1:4: : : :4-31
-1:2:4: : : :4-31
-1:3:4: : : :4-31
-1:4:4: : : :4-31
-1:5:4: : : :4-31
-1:6:4: : : :4-31
-1:7:4: : : :4-31
-1:1:5: : : :4-31
-1:2:5: : : :4-31
-1:3:5: : : :4-31
-1:4:5: : : :4-31
-1:5:5: : : :4-31
-1:6:5: : : :4-31
-1:7:5: : : :4-31
-1:1:6: : : :4-31
-1:2:6: : : :4-31
-1:3:6: : : :4-31
-1:4:6: : : :4-31
-1:5:6: : : :4-31
-1:6:6: : : :4-31
-1:7:6: : : :4-31
-1:1:1: : : :4-32
-1:2:1: : : :4-32
-1:3:1: : : :4-32
-1:4:1: : : :4-32
-1:5:1: : : :4-32
-1:6:1: : : :4-32
-1:7:1: : : :4-32
-1:1:2: : : :4-32
-1:2:2: : : :4-32
-1:3:2: : : :4-32
-1:4:2: : : :4-32
-1:5:2: : : :4-32
-1:6:2: : : :4-32
-1:7:2: : : :4-32
-1:1:3: : : :4-32
-1:2:3: : : :4-32
-1:3:3: : : :4-32
-1:4:3: : : :4-32
-1:5:3: : : :4-32
-1:6:3: : : :4-32
-1:7:3: : : :4-32
-1:1:4: : : :4-32
-1:2:4: : : :4-32
-1:3:4: : : :4-32
-1:4:4: : : :4-32
-1:5:4: : : :4-32
-1:6:4: : : :4-32
-1:7:4: : : :4-32
-1:1:5: : : :4-32
-1:2:5: : : :4-32
-1:3:5: : : :4-32
-1:4:5: : : :4-32
-1:5:5: : : :4-32
-1:6:5: : : :4-32
-1:7:5: : : :4-32
-1:1:6: : : :4-32
-1:2:6: : : :4-32
-1:3:6: : : :4-32
-1:4:6: : : :4-32
-1:5:6: : : :4-32
-1:6:6: : : :4-32
-1:7:6: : : :4-32
-1:1:1: : : :4-33
-1:2:1: : : :4-33
-1:3:1: : : :4-33
-1:4:1: : : :4-33
-1:5:1: : : :4-33
-1:6:1: : : :4-33
-1:7:1: : : :4-33
-1:1:2: : : :4-33
-1:2:2: : : :4-33
-1:3:2: : : :4-33
-1:4:2: : : :4-33
-1:5:2: : : :4-33
-1:6:2: : : :4-33
-1:7:2: : : :4-33
-1:1:3: : : :4-33
-1:2:3: : : :4-33
-1:3:3: : : :4-33
-1:4:3: : : :4-33
-1:5:3: : : :4-33
-1:6:3: : : :4-33
-1:7:3: : : :4-33
-1:1:4: : : :4-33
-1:2:4: : : :4-33
-1:3:4: : : :4-33
-1:4:4: : : :4-33
-1:5:4: : : :4-33
-1:6:4: : : :4-33
-1:7:4: : : :4-33
-1:1:5: : : :4-33
-1:2:5: : : :4-33
-1:3:5: : : :4-33
-1:4:5: : : :4-33
-1:5:5: : : :4-33
-1:6:5: : : :4-33
-1:7:5: : : :4-33
-1:1:6: : : :4-33
-1:2:6: : : :4-33
-1:3:6: : : :4-33
-1:4:6: : : :4-33
-1:5:6: : : :4-33
-1:6:6: : : :4-33
-1:7:6: : : :4-33
-1:1:1: : : :1-стадион
-1:2:1: : : :1-стадион
-1:3:1: : : :1-стадион
-1:4:1: : : :1-стадион
-1:5:1: : : :1-стадион
-1:6:1: : : :1-стадион
-1:7:1: : : :1-стадион
-1:1:2: : : :1-стадион
-1:2:2: : : :1-стадион
-1:3:2: : : :1-стадион
-1:4:2: : : :1-стадион
-1:5:2: : : :1-стадион
-1:6:2: : : :1-стадион
-1:7:2: : : :1-стадион
-1:1:3: : : :1-стадион
-1:2:3: : : :1-стадион
-1:3:3: : : :1-стадион
-1:4:3: : : :1-стадион
-1:5:3: : : :1-стадион
-1:6:3: : : :1-стадион
-1:7:3: : : :1-стадион
-1:1:4: : : :1-стадион
-1:2:4: : : :1-стадион
-1:3:4: : : :1-стадион
-1:4:4: : : :1-стадион
-1:5:4: : : :1-стадион
-1:6:4: : : :1-стадион
-1:7:4: : : :1-стадион
-1:1:5: : : :1-стадион
-1:2:5: : : :1-стадион
-1:3:5: : : :1-стадион
-1:4:5: : : :1-стадион
-1:5:5: : : :1-стадион
-1:6:5: : : :1-стадион
-1:7:5: : : :1-стадион
-1:1:6: : : :1-стадион
-1:2:6: : : :1-стадион
-1:3:6: : : :1-стадион
-1:4:6: : : :1-стадион
-1:5:6: : : :1-стадион
-1:6:6: : : :1-стадион
-1:7:6: : : :1-стадион
-1:1:1: : : :2-стадион
-1:2:1: : : :2-стадион
-1:3:1: : : :2-стадион
